src_index,src_x,src_y,tgt_x,tgt_y,dist_to_hole_px,matched
0,805.0,23.5,3.891969300451791,336.0360784909782,45.460815,False
1,848.5,23.5,12.68982363975445,300.7498129055517,46.036606,False
2,891.5,23.5,21.386553216536385,265.86913657972786,46.57731,False
3,826.4814814814815,34.96296296296296,17.535103193047775,320.92912082499095,38.305305,False
4,869.4814814814815,34.96296296296296,26.23183276982971,286.0484444991671,38.902214,False
5,740.0,35.5,0.4798924032205889,391.18967653981383,57.714348,False
6,783.48,35.36,9.16013330425173,355.8913355580395,41.100117,False
7,913.0,35.38709677419355,35.3774752644085,250.832958018855,36.16361,False
8,956.48,35.36,44.14930113642092,215.55745173553893,39.709713,False
9,718.3793103448276,47.10344827586207,5.5195897947795345,411.07468841527646,50.235825,False
10,761.6206896551724,47.10344827586207,14.26512885776836,375.99824793754,41.100117,False
11,805.0,46.94117647058823,22.90694884638569,340.7770454801015,25.244299,False
12,848.3793103448276,47.10344827586207,31.812028050166788,305.6214809185998,25.820099,False
13,891.3793103448276,47.10344827586207,40.50875762694872,270.74080459277593,25.4058,False
14,934.6206896551724,47.10344827586207,49.25429668993755,235.66436411503943,26.522299,False
15,978.0,46.94117647058823,57.896116678554876,200.44316165760094,41.619713,False
16,1021.0,50.0,69.07409746834091,166.18113075625197,57.76342,False
17,696.5,58.5,10.339144005637735,431.12768120119347,48.48733,False
18,740.0,62.0,21.97612316215853,396.549288953412,39.190113,False
19,783.5,58.5,27.934852684242998,360.55515003034054,25.0266,False
20,826.5,58.5,36.63158226102493,325.6744737045167,19.170202,False
21,869.5,58.5,45.328311837806865,290.79379737869283,22.449503,False
22,913.0,62.0,56.96529099432777,256.21540513091145,17.2251,False
23,956.5,58.5,62.92402051641224,220.22126620784,24.900202,False
24,999.5,58.5,71.62075009319412,185.34058988201613,41.619713,False
25,1042.5,58.5,80.317479669976,150.45991355619228,60.916325,False
26,696.5,65.5,16.01739364007412,432.5434278764835,43.55081,False
27,783.5,65.5,33.61310231867944,361.9708967056306,19.710901,False
28,826.5,65.5,42.30983189546137,327.09022037980674,16.1437,False
29,869.5,65.5,51.006561472243305,292.2095440539829,17.513,False
30,956.5,65.5,68.60227015084863,221.63701288313004,20.5044,False
31,999.5,65.5,77.2989997276305,186.75633655730618,36.556812,False
32,1042.5,65.5,85.99572930441249,151.87566023148239,56.52052,False
33,675.32,76.08,20.316020399519488,451.86398331726923,40.559414,False
34,718.32,76.08,29.01274997630142,416.9833069914454,25.785,False
35,978.0,76.27586206896552,81.69178405594411,206.37608802482842,22.8287,False
36,1064.5,76.23076923076923,99.14978596956425,136.20002519574277,59.13272,False
37,761.5,76.5,38.08657647902501,382.04156890360093,20.665901,False
38,805.0,76.5,46.88443081832767,346.7553033181746,1.91,True
39,848.5,76.5,55.68228515763039,311.4690377327481,1.3693,True
40,891.5,76.5,64.37901473441227,276.58836140692426,0.955,True
41,934.5,76.5,73.07574431119414,241.70768508110038,2.3243,True
42,1021.5,76.5,90.67145298979958,171.13515391024757,38.340412,False
43,653.5,89.07142857142857,26.441298819186073,472.19141399455805,40.145115,False
44,696.4814814814815,89.03703703703704,35.10639513764616,437.3187848345758,23.7486,False
45,740.0,88.61290322580645,43.56393579767726,401.9317352939478,18.755901,False
46,783.48,88.64,52.379723817296934,366.6671900053608,1.91,True
47,826.4814814814815,89.03703703703704,61.398833393033414,331.865577337899,11.9094,False
48,869.4814814814815,89.03703703703704,70.0955629698154,296.9849010120753,11.46,False
49,913.0,88.94117647058823,78.81939535747992,261.66424545767984,11.46,False
50,956.48,88.64,87.36889164946612,226.33330618286024,3.2793,True
51,999.4814814814815,89.03703703703704,96.3880012252026,191.53169351539853,21.7473,False
52,1042.52,88.64,104.7704486844037,156.5394747037835,38.88111,False
53,1086.0,88.61290322580645,113.54227146201569,121.26396764894665,58.718422,False
54,610.0,92.0,20.019040482927466,508.06998220133187,57.17365,False
55,632.0,102.91044776119404,33.31884959944799,492.43068733408177,39.316513,False
56,675.5,102.88888888888889,42.09921438724254,457.14006111360163,21.620901,False
57,718.5,102.88888888888889,50.795943964024474,422.2593847877778,5.6036,True
58,761.5,102.88888888888889,59.49267354080641,387.3787084619539,0.955,True
59,805.0,102.91044776119404,68.30801743161723,352.09680351158124,0.0,True
60,848.5,102.88888888888889,77.08838221941173,316.806177291101,0.0,True
61,891.5,102.88888888888889,85.78511179619372,281.92550096527714,0.0,True
62,934.5,102.88888888888889,94.4818413729756,247.04482463945337,0.0,True
63,978.0,102.91044776119404,103.29718526378642,211.7629196890807,1.3693,True
64,1021.5,102.88888888888889,112.07755005158091,176.4722934686005,22.8287,False
65,1064.5,102.88888888888889,120.7742796283629,141.59161714277664,38.88111,False
66,1107.5,102.88888888888889,129.47100920514478,106.71094081695279,60.916325,False
67,588.5,106.5,27.432764223011958,528.4429384773448,56.759346,False
68,610.48,118.36,41.49878256611467,513.0119299589796,39.190113,False
69,653.5,118.23076923076923,50.09472898415092,478.0888766408227,19.710901,False
70,696.4814814814815,117.96296296296296,58.57047893729211,443.1690381285864,0.0,True
71,740.0,118.38709677419355,67.71612762067193,407.9535531913158,0.0,True
72,783.5185185185185,117.96296296296296,76.17366828070303,372.56650365068776,0.0,True
73,826.4814814814815,117.96296296296296,84.86291719267942,337.71583063190974,0.0,True
74,869.4814814814815,117.96296296296296,93.5596467694613,302.8351543060859,0.0,True
75,913.0,118.05882352941177,102.4390037252077,267.55327538258257,0.0,True
76,956.48,118.36,111.47711823045299,232.34416231397844,0.0,True
77,999.52,118.36,120.18194568860869,197.43100716072556,0.0,True
78,1042.4814814814815,117.96296296296296,128.54880225729912,162.501319993993,20.9187,False
79,1086.0,118.05882352941177,137.42817155737688,127.21939156008207,39.295414,False
80,1129.48,118.36,146.46628606262217,92.01027849147792,62.664818,False
81,588.6206896551724,130.10344827586206,46.60378430843221,533.1188438815215,39.730816,False
82,632.0,129.94117647058823,55.24559810824857,497.89763988104164,20.7923,False
83,675.5,130.0,64.09116810293958,462.62327114496577,0.955,True
84,718.3793103448276,130.10344827586206,72.84741307761246,427.8614005367575,0.0,True
85,761.5,130.0,81.48462725650356,392.86191849331806,0.0,True
86,805.0,130.0,90.28248159580616,357.5756529078916,0.0,True
87,848.3793103448276,130.10344827586206,99.13985133299977,322.40819304008073,0.0,True
88,891.5,130.0,107.77706551189075,287.4087109966413,0.0,True
89,934.5,130.0,116.47379508867274,252.5280346708175,0.0,True
90,978.0,129.94117647058823,125.22393377258695,217.22987223604056,0.0,True
91,1021.3793103448276,130.10344827586206,134.12901916516896,182.07430921758018,1.3693,True
92,1064.5,130.0,142.76623334405994,147.07482717414072,21.8737,False
93,1107.5,130.0,151.46296292084193,112.19415084831692,42.034016,False
94,1151.0,129.94117647058823,160.21310160475613,76.89598841353998,71.18964,False
95,567.0,145.0,54.31477242402147,553.6698833543521,39.604412,False
96,610.5,141.5,60.27350194610594,517.6757444312807,23.1166,False
97,653.5,141.5,68.97023152288781,482.79506810545683,1.91,True
98,696.5,141.5,77.66696109966969,447.914391779633,0.0,True
99,740.0,145.0,89.30394025619066,413.3359995318516,0.0,True
100,783.5,141.5,95.26266977827513,377.34186060878005,0.0,True
101,826.5,141.5,103.959399355057,342.4611842829562,0.0,True
102,869.5,141.5,112.65612893183888,307.58050795713245,0.0,True
103,913.0,145.0,124.29310808835984,273.00211570935096,0.0,True
104,956.5,141.5,130.2518376104443,237.0079767862795,0.0,True
105,999.5,141.5,138.9485671872262,202.12730046045564,0.0,True
106,1042.5,141.5,147.64529676400807,167.24662413463184,2.7386,True
107,1086.0,145.0,159.28227592052903,132.66823188685046,23.657299,False
108,1129.5,141.5,165.24100544261339,96.67409296377897,50.01811,False
109,1172.5,141.5,173.93773501939538,61.79341663795512,79.67223,False
110,610.5,148.5,65.95175158054221,519.0914911065707,17.800901,False
111,653.5,148.5,74.6484811573242,484.2108147807469,0.0,True
112,696.5,148.5,83.34521073410619,449.33013845492303,0.0,True
113,783.5,148.5,100.9409194127114,378.7576072840701,0.0,True
114,826.5,148.5,109.63764898949339,343.87693095824636,0.0,True
115,869.5,148.5,118.33437856627538,308.9962546324225,0.0,True
116,956.5,148.5,135.93008724488058,238.4237234615696,0.0,True
117,999.5,148.5,144.62681682166257,203.54304713574575,0.0,True
118,1042.5,148.5,153.32354639844456,168.66237080992195,0.0,True
119,1129.5,148.5,170.91925507704977,98.08983963906908,46.57731,False
120,1172.5,148.5,179.61598465383176,63.20916331324523,73.52793,False
121,545.3793103448276,159.89655172413794,62.02576053961067,574.2209228271827,39.604412,False
122,588.5,160.0,70.83081500049045,539.2632880670618,19.2966,False
123,632.0,160.05882352941177,79.67638499518156,503.9889193309858,0.0,True
124,675.3793103448276,159.89655172413794,88.31819879499787,468.767715330506,0.0,True
125,718.3793103448276,159.89655172413794,97.01492837177975,433.88703900468215,0.0,True
126,761.5,160.0,105.81998283265963,398.9294042445613,0.0,True
127,805.0,160.0,114.61783717196235,363.6431386591348,0.0,True
128,848.5,160.0,123.41569151126495,328.35687307370836,0.0,True
129,891.5,160.0,132.11242108804694,293.4761967478845,0.0,True
130,934.5,160.0,140.80915066482882,258.59552042206064,0.0,True
131,978.0,160.0,149.60700500413154,223.30925483663427,0.0,True
132,1021.3793103448276,159.89655172413794,158.29653445933624,188.09994768550487,0.0,True
133,1064.5,160.0,167.10158892021613,153.14231292538395,1.91,True
134,1107.6206896551723,159.89655172413794,175.73881544343837,118.14278137153693,25.4058,False
135,1151.0,160.05882352941177,184.64388849168913,82.98726786348422,56.93482,False
136,1194.5,160.0,193.39402717560333,47.68910542870728,76.26653,False
137,523.52,171.64,67.13076228192821,594.3278367497246,43.11542,False
138,567.0,171.94117647058823,76.16887678717362,559.1187236811205,20.665901,False
139,610.5185185185185,172.03703703703704,85.04822755411905,523.8368432145758,0.955,True
140,653.5,171.76923076923077,93.52397750726013,488.91700470233957,0.0,True
141,696.4814814814815,172.03703703703704,102.43420604287721,454.1054938699739,0.0,True
142,740.0,171.94117647058823,111.1580446193428,418.78483985862,0.0,True
143,783.48,171.64,119.707540911329,383.4539005838003,0.0,True
144,826.52,171.64,128.4123683694847,348.5407454305474,0.0,True
145,869.52,171.64,137.1090979462666,313.66006910472356,0.0,True
146,913.0,171.61290322580646,145.88092072387857,278.38456204988677,0.0,True
147,956.48,171.64,154.6967087434982,243.12001676129975,0.0,True
148,999.4814814814815,172.03703703703704,163.7158121304337,208.31840255079666,0.0,True
149,1042.52,171.64,172.09826577843577,173.326185282223,0.0,True
150,1086.0,171.94117647058823,181.13638028368106,138.11707221361885,4.2343,True
151,1129.48,171.64,189.68587657566738,102.78613293879923,37.926113,False
152,1172.4814814814815,172.03703703703704,198.70496761827152,67.98456823870376,58.30412,False
153,502.0,187.08955223880596,75.3106952485949,614.9090793746225,46.14192,False
154,545.5,187.11111111111111,84.1260391394056,579.6271744242497,21.080202,False
155,588.5,187.11111111111111,92.8227687161876,544.746498098426,0.0,True
156,632.0,187.08955223880596,101.6031335039821,509.4558718779457,0.0,True
157,675.5,187.11111111111111,110.4184773947928,474.173966927573,0.0,True
158,718.5,187.11111111111111,119.11520697157479,439.29329060174916,0.0,True
159,761.5,187.11111111111111,127.81193654835678,404.4126142759254,0.0,True
160,805.0,187.08955223880596,136.59230133615128,369.1219880554452,0.0,True
161,848.5,187.11111111111111,145.407645226962,333.8400831050725,0.0,True
162,891.5,187.11111111111111,154.10437480374398,298.95940677924864,0.0,True
163,934.5,187.11111111111111,162.80110438052597,264.0787304534248,0.0,True
164,978.0,187.08955223880596,171.58146916832047,228.78810423294462,0.0,True
165,1021.5,187.11111111111111,180.39681305913118,193.50619928257194,0.0,True
166,1064.5,187.11111111111111,189.09354263591317,158.62552295674809,0.0,True
167,1107.5,187.11111111111111,197.79027221269516,123.74484663092429,19.6758,False
168,1151.0,187.08955223880596,206.57063700048965,88.45422041044404,37.51181,False
169,1194.5,187.11111111111111,215.38598089130036,53.17231546007142,60.21412,False
170,523.4814814814815,200.96296296296296,90.90913438795596,600.2896340725679,25.188105,False
171,567.0,201.05882352941177,99.7884851549014,565.0077536060232,0.0,True
172,610.5185185185185,200.96296296296296,108.51232373136688,529.6870995946693,0.0,True
173,696.4814814814815,200.96296296296296,125.89830222012515,459.95575025006747,0.0,True
174,740.0,201.05882352941177,134.77765298707058,424.6738697835227,0.0,True
175,999.4814814814815,200.96296296296296,187.17990830768153,214.16865893089013,0.0,True
176,1086.0,201.05882352941177,204.75598865140896,144.00610213852164,0.0,True
177,1216.0,201.05882352941177,231.04842690679615,38.552894641844915,66.95533,False
178,653.5,201.23076923076923,117.42255226698396,494.87558876230366,0.0,True
179,783.48,201.36,143.81576749231587,389.4647567149185,0.0,True
180,826.52,201.36,152.52059495047146,354.5516015616656,0.0,True
181,869.52,201.36,161.21732452725345,319.67092523584176,0.0,True
182,913.0,201.38709677419354,170.03311254687307,284.4063799472548,0.0,True
183,956.48,201.36,178.80493532448506,249.130872892418,0.0,True
184,1042.52,201.36,196.20649235942264,179.3370414133412,0.0,True
185,1129.48,201.36,213.79410315665424,108.79698906991749,20.0901,False
186,1172.52,201.36,222.49893061480984,73.88383391666454,38.340412,False
187,502.0,213.94117647058823,97.09215546609855,620.3398074811994,41.802303,False
188,545.5185185185185,214.03703703703704,105.97150623304398,585.0579270146546,4.6486,True
189,588.4814814814815,214.03703703703704,114.66075514502026,550.2072539958766,0.0,True
190,632.0,213.94117647058823,123.38459372148586,514.8865999845226,0.0,True
191,675.5185185185185,214.03703703703704,132.2639444884313,479.60471951797797,0.0,True
192,718.48,213.64,140.63081959025394,444.6749843838792,0.0,True
193,761.4814814814815,214.03703703703704,149.64992297718945,409.8733701733761,0.0,True
194,805.0,213.94117647058823,158.37376155365493,374.5527161620221,0.0,True
195,848.5185185185185,214.03703703703704,167.25311232060048,339.27083569547733,0.0,True
196,891.5185185185185,214.03703703703704,175.94984189738236,304.3901593696536,0.0,True
197,934.4814814814815,214.03703703703704,184.63909080935863,269.53948635087545,0.0,True
198,978.0,213.94117647058823,193.36292938582412,234.21883233952153,0.0,True
199,1021.48,213.64,201.91242567781043,198.8878930647019,0.0,True
200,1064.5,214.07142857142858,210.9631685118687,164.07823323139857,0.0,True
201,1107.52,213.64,219.31398271274801,129.0940615856251,0.0,True
202,1151.0,213.94117647058823,228.3520972179933,93.884948517021,21.4594,False
203,1194.5185185185185,214.03703703703704,237.2314603292701,58.60301854006863,45.369507,False
204,1237.5,214.07142857142858,245.9523363440379,23.744349408898046,75.06587,False
205,480.5,227.88888888888889,104.05787190481223,640.6010629887967,45.854023,False
206,523.5,227.88888888888889,112.75460148159422,605.7203866629728,21.494503,False
207,567.0,227.91044776119404,121.56994537240504,570.4384817126002,0.0,True
208,610.5,227.88888888888889,130.35031016019954,535.14785549212,0.0,True
209,653.5,227.88888888888889,139.04703973698142,500.26717916629616,0.0,True
210,696.5,227.88888888888889,147.7437693137634,465.3865028404723,0.0,True
211,740.0,227.91044776119404,156.55911320457423,430.1045978900996,0.0,True
212,783.5,227.88888888888889,165.33947799236873,394.8139716696194,0.0,True
213,826.5,227.88888888888889,174.03620756915072,359.93329534379563,0.0,True
214,869.5,227.88888888888889,182.7329371459326,325.0526190179718,0.0,True
215,913.0,227.91044776119404,191.54828103674342,289.7707140675991,0.0,True
216,956.5,227.88888888888889,200.32864582453792,254.48008784711888,0.0,True
217,999.5,227.88888888888889,209.0253754013199,219.59941152129502,0.0,True
218,1042.5,227.88888888888889,217.72210497810178,184.71873519547123,0.0,True
219,1086.0,227.91044776119404,226.5374488689126,149.43683024509855,0.0,True
220,1129.5,227.88888888888889,235.3178136567071,114.14620402461836,0.0,True
221,1172.5,227.88888888888889,244.01454323348898,79.2655276987945,23.3694,False
222,1216.0,227.91044776119404,252.82988712429992,43.98362274842182,53.48004,False
223,459.0,243.05882352941177,112.01503425704445,661.109513731926,58.936115,False
224,502.0,243.05882352941177,120.71176383382644,626.2288374061021,23.404503,False
225,588.4814814814815,242.96296296296296,138.1248513222682,556.0575103759701,0.0,True
226,675.5185185185185,242.96296296296296,155.72804066567912,485.45497589807144,0.0,True
227,805.0,243.05882352941177,181.99336992138282,380.4417460869248,0.0,True
228,848.5185185185185,242.96296296296296,190.7172084978483,345.1210920755709,0.0,True
229,891.5185185185185,242.96296296296296,199.41393807463018,310.24041574974706,0.0,True
230,1064.5,242.92857142857142,234.3714664596766,169.9145775500467,0.0,True
231,1194.5185185185185,242.96296296296296,260.6955565065181,64.4532749201621,37.2801,False
232,545.48,243.36,129.7498783390716,591.019724337498,0.0,True
233,632.0,243.38709677419354,147.27049381684705,520.842023895658,0.0,True
234,718.48,243.36,164.7390461712408,450.6858405149974,0.0,True
235,761.52,243.36,173.4438736293965,415.7726853617445,0.0,True
236,934.52,243.36,208.4330414615657,275.43880153924397,0.0,True
237,978.0,243.38709677419354,217.2488294811853,240.17425625065695,0.0,True
238,1021.48,243.36,226.0206522587973,204.89874919582016,0.0,True
239,1107.52,243.36,243.42220929373488,135.10491771674336,0.0,True
240,1151.0,243.38709677419354,252.2379973133545,99.84037242815637,0.0,True
241,1237.5,243.23076923076923,269.6057726978038,29.64181359820421,66.54103,False
242,480.5,254.76923076923077,125.86262676912301,646.0375991032797,38.8109,False
243,523.52,254.64,134.45857937596028,611.1145473281642,4.775,True
244,567.0,254.61290322580646,143.23040215357227,575.8390402733274,0.0,True
245,610.5185185185185,255.03703703703704,152.376044648151,540.6235537930154,0.0,True
246,653.5,254.76923076923077,160.8517946012922,505.7037152807791,0.0,True
247,696.4814814814815,255.03703703703704,169.76202313690928,470.8922044484135,0.0,True
248,740.0,254.61290322580646,178.21956998574146,435.5051564508269,0.0,True
249,783.48,254.64,187.03535800536108,400.2406111622398,0.0,True
250,826.52,254.64,195.74018546351667,365.3274560089869,0.0,True
251,869.52,254.64,204.43691504029866,330.4467796831631,0.0,True
252,913.0,254.61290322580646,213.20873781791065,295.1712726283263,0.0,True
253,956.48,254.64,222.02452583753026,259.9067273397394,0.0,True
254,999.4814814814815,255.03703703703704,231.04362922446566,225.10511312923617,0.0,True
255,1042.4814814814815,255.03703703703704,239.74034645691628,190.22448631382005,0.0,True
256,1086.0,254.61290322580646,248.19790565007983,154.83738880582578,0.0,True
257,1129.5185185185185,255.03703703703704,257.34356048898997,119.62185281510605,0.0,True
258,1172.4814814814815,255.03703703703704,266.0327847123036,84.77127881714333,18.7208,False
259,1216.0,254.94117647058823,274.7566356331005,49.4505752953817,46.32451,False
260,1259.0,254.61290322580646,283.18707348224905,14.5035049833252,75.48017,False
261,459.0,270.089552238806,133.94177038824304,666.576463192803,55.551537,False
262,502.0,270.089552238806,142.63849996502503,631.6957868669791,20.539503,False
263,545.5,270.1111111111111,151.45385623343768,596.4138850026893,0.0,True
264,588.5,270.1111111111111,160.15058581021967,561.5332086768655,0.0,True
265,632.0,270.089552238806,168.93093822041223,526.2425793703025,0.0,True
266,675.5,270.1111111111111,177.74629448882487,490.96067750601264,0.0,True
267,718.5,270.1111111111111,186.44302406560686,456.0800011801888,0.0,True
268,761.5,270.1111111111111,195.13975364238885,421.19932485436493,0.0,True
269,805.0,270.089552238806,203.92010605258142,385.9086955478018,0.0,True
270,848.5,270.1111111111111,212.73546232099406,350.626793683512,0.0,True
271,891.5,270.1111111111111,221.43219189777605,315.74611735768815,0.0,True
272,934.5,270.1111111111111,230.12892147455804,280.8654410318644,0.0,True
273,978.0,270.089552238806,238.9092738847506,245.57481172530132,0.0,True
274,1021.5,270.1111111111111,247.72463015316325,210.2929098610115,0.0,True
275,1064.5,270.1111111111111,256.42135972994527,175.41223353518765,0.0,True
276,1107.5,270.1111111111111,265.11808930672726,140.53155720936383,0.0,True
277,1151.0,270.089552238806,273.8984417169198,105.24092790280079,0.0,True
278,1194.5,270.1111111111111,282.71379798533246,69.95902603851098,22.9551,False
279,1237.5,270.1111111111111,291.41052756211445,35.07834971268713,53.48004,False
280,1280.5,273.0,302.4506589993555,0.7819491067423598,90.50739,False
281,437.48,284.36,141.16524271657326,686.9192070970726,72.99438,False
282,480.5,284.2307692307692,149.76120152884673,651.9961831632438,36.613003,False
283,523.52,284.36,158.56679357934522,617.1254003731996,0.0,True
284,567.0,284.38709677419354,167.38258159896495,581.8608550846127,0.0,True
285,610.5185185185185,283.962962962963,175.840128447797,546.473807087026,0.0,True
286,653.5,284.2307692307692,184.7503693610159,511.6622993407433,0.0,True
287,696.4814814814815,283.962962962963,193.22610693655528,476.7424577424241,0.0,True
288,740.0,284.05882352941177,202.10548245870447,441.4605834480451,0.0,True
289,783.48,284.36,211.143572208746,406.25146420727526,0.0,True
290,826.52,284.36,219.8483996669016,371.33830905402226,0.0,True
291,869.52,284.36,228.5451292436836,336.4576327281985,0.0,True
292,913.0,284.38709677419354,237.3609172633032,301.19308743961153,0.0,True
293,956.5185185185185,283.962962962963,245.81846411213527,265.80603944202494,0.0,True
294,999.4814814814815,283.962962962963,254.50771302411167,230.9553664232469,0.0,True
295,1042.52,284.36,263.5342970758528,196.12374890569797,0.0,True
296,1086.0,284.38709677419354,272.3500850954724,160.85920361711098,0.0,True
297,1129.48,284.36,281.1219078730844,125.58369656227418,0.0,True
298,1172.4814814814815,283.962962962963,289.4968685119495,90.62153211115398,0.955,True
299,1216.0,284.05882352941177,298.3762563784302,55.339608306367296,37.2801,False
300,1259.0,284.38709677419354,307.3392529276416,20.525319794610397,71.62508,False
301,459.0,296.61290322580646,155.45696363331726,671.9408034853129,53.641533,False
302,502.0,296.61290322580646,164.15369321009914,637.0601271594892,18.5593,False
303,545.48,296.64,172.96948122971875,601.7955818709022,0.0,True
304,588.4814814814815,297.037037037037,181.98858461665426,566.993967660399,0.0,True
305,632.0,296.94117647058823,190.712398437916,531.6733074768794,0.0,True
306,675.5185185185185,297.037037037037,199.59177396006518,496.39143318250035,0.0,True
307,718.48,296.64,207.95864906188794,461.46169804840156,0.0,True
308,761.52,296.64,216.66347652004364,426.54854289514867,0.0,True
309,805.0,296.94117647058823,225.70156627008518,391.33942365437883,0.0,True
310,848.5185185185185,297.037037037037,234.58094179223437,356.0575493599997,0.0,True
311,891.5185185185185,297.037037037037,243.27767136901625,321.17687303417597,0.0,True
312,934.4814814814815,297.037037037037,251.96692028099264,286.32620001539794,0.0,True
313,978.0,296.61290322580646,260.42446712982485,250.93915201781132,0.0,True
314,1021.48,296.64,269.24025514944447,215.67460672922434,0.0,True
315,1064.5,297.07142857142856,278.29099798350273,180.86494689592095,0.0,True
316,1107.52,296.64,286.64181218438205,145.88077525014748,0.0,True
317,1151.0,296.94117647058823,295.67990193442347,110.6716560093777,0.0,True
318,1194.5185185185185,297.037037037037,304.55928980090414,75.38973220459101,20.8836,False
319,1237.5,297.07142857142856,313.2801658156719,40.53106307342048,52.52504,False
320,1280.4814814814815,297.037037037037,321.9452436009997,5.65848188080443,89.678795,False
321,437.5,310.8888888888889,162.68895942206242,692.26844989306,70.670074,False
