src_index,src_x,src_y,tgt_x,tgt_y,dist_to_hole_px,matched
322,480.5,310.8888888888889,171.38568899884442,657.3877735672363,35.243702,False
323,523.5,310.8888888888889,180.0824185756263,622.5070972414125,0.0,True
324,567.0,310.910447761194,188.89777484403905,587.2251953771226,0.0,True
325,610.5,310.8888888888889,197.6781272542316,551.9345660705595,0.0,True
326,653.5,310.8888888888889,206.3748568310136,517.0538897447357,0.0,True
327,696.5,310.8888888888889,215.07158640779548,482.1732134189119,0.0,True
328,740.0,310.910447761194,223.88694267620824,446.891311554622,0.0,True
329,783.5,310.8888888888889,232.6672950864008,411.600682248059,0.0,True
330,826.5,310.8888888888889,241.36402466318268,376.72000592223515,0.0,True
331,869.5,310.8888888888889,250.06075423996467,341.8393295964113,0.0,True
332,913.0,310.910447761194,258.87611050837745,306.5574277321215,0.0,True
333,956.5,310.8888888888889,267.65646291857,271.2667984255585,0.0,True
334,999.5,310.8888888888889,276.353192495352,236.3861220997346,0.0,True
335,1042.5,310.8888888888889,285.0499220721339,201.50544577391074,0.0,True
336,1086.0,310.910447761194,293.86527834054664,166.22354390962093,0.0,True
337,1129.5,310.8888888888889,302.6456307507392,130.93291460305787,0.0,True
338,1172.5,310.8888888888889,311.3423603275211,96.05223827723401,0.0,True
339,1216.0,310.910447761194,320.15771659593383,60.77033641294426,36.3251,False
340,1259.0,310.910447761194,328.8544461727158,25.889660087120404,72.86797,False
341,415.52,326.36,170.79333650932264,713.227185254306,88.72379,False
342,459.0,326.38709677419354,179.609130701108,677.9626152105154,51.570038,False
343,502.0,326.38709677419354,188.30586027788988,643.0819388846915,19.170202,False
344,545.48,326.36,197.07768305550175,607.8064318298547,0.0,True
345,588.4814814814815,325.962962962963,205.45265603869834,572.8442178683268,0.0,True
346,632.0,326.38709677419354,214.5982985332772,537.6287313880148,0.0,True
347,675.5185185185185,325.962962962963,223.05584538210925,502.2416833904281,0.0,True
348,718.5185185185185,325.962962962963,231.75257495889113,467.36100706460434,0.0,True
349,761.52,326.36,240.77167834582664,432.55939285410125,0.0,True
350,805.0,326.38709677419354,249.58746636544637,397.29484756551415,0.0,True
351,848.48,326.36,258.3592891430583,362.01934051067747,0.0,True
352,891.48,326.36,267.05601871984015,327.1386641848536,0.0,True
353,934.52,326.36,275.76084617799586,292.2255090316006,0.0,True
354,978.0,326.38709677419354,284.5766341976155,256.9609637430136,0.0,True
355,1021.5185185185185,325.962962962963,293.03418104644766,221.57391574542706,0.0,True
356,1064.5,326.2307692307692,301.94442195966656,186.7624079991443,0.0,True
357,1107.52,326.36,310.75001401016505,151.89162520910006,0.0,True
358,1151.0,326.38709677419354,319.56580202978466,116.62707992051313,0.0,True
359,1194.5185185185185,325.962962962963,328.0233612229482,81.23998241251886,20.539503,False
360,1237.5,325.92857142857144,336.68843900827596,46.36740121990286,53.767937,False
361,1280.52,326.36,345.73918184233423,11.557741386599588,89.96669,False
362,437.5,338.0,184.68091313775957,697.7516599244242,71.91297,False
363,480.5,338.2,193.5398883204641,662.9114359724749,35.243702,False
364,523.5,338.0,202.07437229132344,627.9903072727766,0.0,True
365,567.0,338.0,210.87222663062605,592.7040416873501,0.0,True
366,610.3793103448276,338.1034482758621,219.72959636781977,557.5365818195393,0.0,True
367,653.5,338.0,228.36681054671064,522.5370997760998,0.0,True
368,696.6206896551724,338.1034482758621,237.17186500759053,487.57946501597894,0.0,True
369,740.0,337.94117647058823,245.8136664298049,452.35825792941625,0.0,True
370,783.3793103448276,338.1034482758621,254.71876419998895,417.20269799703874,0.0,True
371,826.5,338.0,263.35597837887985,382.2032159535993,0.0,True
372,869.5,338.0,272.05270795566184,347.3225396277754,0.0,True
373,913.0,337.94117647058823,280.8028342619741,312.0243741069156,0.0,True
374,956.3793103448276,338.1034482758621,289.70793203215817,276.8688141745381,0.0,True
375,999.6206896551724,338.1034482758621,298.45347109514694,241.7923736968016,0.0,True
376,1042.5,338.0,307.04187578783103,206.98865580527487,0.0,True
377,1086.0,337.94117647058823,315.7920020941433,171.69049028441512,0.0,True
378,1129.5,338.0,324.63758446643635,136.416124634422,0.0,True
379,1172.6206896551723,338.1034482758621,333.4426512716475,101.45844036389346,0.0,True
380,1216.0,338.0,342.13216838252094,66.24918272317174,36.739403,False
381,1259.0,337.94117647058823,350.7811699263125,31.356606461914538,73.89315,False
382,1302.3793103448277,338.1034482758621,359.6862553521652,-3.7989039600552417,inf,False
383,415.5,349.5,189.5599765577077,717.9234568849154,89.42599,False
384,459.0,353.0,201.19695571422866,683.3450646371339,51.443634,False
385,502.0,353.0,209.89368529101054,648.4643883113101,18.8472,False
386,545.5,349.5,215.852414813095,612.4702493882386,0.0,True
387,588.5,349.5,224.5491443898769,577.5895730624147,0.0,True
388,632.0,353.0,236.18612354639774,543.0111808146333,0.0,True
389,675.5,349.5,242.1448530684822,507.0170418915619,0.0,True
390,718.5,349.5,250.8415826452642,472.13636556573806,0.0,True
391,761.5,349.5,259.5383122220461,437.2556892399142,0.0,True
392,805.0,353.0,271.17529137856695,402.6772969921328,0.0,True
393,848.5,349.5,277.1340209006514,366.6831580690613,0.0,True
394,891.5,349.5,285.8307504774334,331.8024817432374,0.0,True
395,934.5,349.5,294.5274800542153,296.9218054174137,0.0,True
396,978.0,353.0,306.16445921073614,262.3434131696322,0.0,True
397,1021.5,349.5,312.1231887328206,226.34927424656078,0.0,True
398,1064.5,349.5,320.8199183096025,191.46859792073693,0.0,True
399,1107.5,349.5,329.5166478863845,156.58792159491313,0.0,True
400,1151.0,353.0,341.1536270429053,122.00952934713169,0.0,True
401,1194.5,349.5,347.1123565649898,86.01539042406026,19.710901,False
402,1237.5,349.5,355.8090861417718,51.1347140982364,53.48004,False
403,1280.5,349.5,364.50581571855366,16.254037772412545,89.8052,False
404,415.5,356.5,195.2382261921442,719.3392035602053,88.309494,False
405,545.5,356.5,221.5306644475314,613.8859960635286,0.0,True
406,588.5,356.5,230.22739402431338,579.0053197377049,0.0,True
407,675.5,356.5,247.8231027029186,508.43278856685197,0.0,True
408,718.5,356.5,256.5198322797006,473.5521122410281,0.0,True
409,761.5,356.5,265.2165618564826,438.67143591520426,0.0,True
410,848.5,356.5,282.8122705350878,368.09890474435144,0.0,True
411,891.5,356.5,291.5090001118698,333.2182284185276,0.0,True
412,934.5,356.5,300.2057296886518,298.33755209270373,0.0,True
413,1021.5,356.5,317.801438367257,227.7650209218509,0.0,True
414,1064.5,356.5,326.498167944039,192.88434459602703,0.0,True
415,1107.5,356.5,335.194897520821,158.00366827020318,0.0,True
416,1194.5,356.5,352.7906061994262,87.43113709935031,19.9286,False
417,1237.5,356.5,361.48733577620817,52.55046077352645,52.812935,False
418,1280.5,356.5,370.18406535299016,17.669784447702597,89.20827,False
419,437.5,368.0,209.01626871391576,703.8191456756674,71.91297,False
420,480.5,368.0,217.71299829069764,668.9384693498437,35.7844,False
421,523.5,368.0,226.40972786747963,634.0577930240197,0.0,True
422,567.0,368.05882352941177,235.25531023977257,598.7834273740267,0.0,True
423,610.5,368.0,244.00543654608495,563.4852618531669,0.0,True
424,653.5,367.8,252.5399205169443,528.5641331534684,0.0,True
425,696.5,368.0,261.39889569964885,493.7239092015192,0.0,True
426,740.0,368.0,270.19675003895145,458.4376436160928,0.0,True
427,783.3793103448276,367.8965517241379,278.88627949415616,423.2283364649634,0.0,True
428,826.6206896551724,367.8965517241379,287.63181855714504,388.1518959872269,0.0,True
429,869.6206896551724,367.8965517241379,296.32854813392703,353.27121966140305,0.0,True
430,913.0,368.05882352941177,305.233645904111,318.11565972902554,0.0,True
431,956.5,368.0,313.98377221042335,282.8174942081657,0.0,True
432,999.5,368.0,322.68050178720523,247.93681788234196,0.0,True
433,1042.5,368.0,331.3772313639872,213.0561415565181,0.0,True
434,1086.0,368.05882352941177,340.22281373628016,177.78177590652498,0.0,True
435,1129.5,368.0,348.9729400425924,142.48361038566523,0.0,True
436,1172.6206896551723,367.8965517241379,357.6101665658148,107.48407883181815,0.0,True
437,1216.0,368.05882352941177,366.51525199166747,72.32856840984832,37.1537,False
438,1259.0,368.05882352941177,375.21198156844935,37.44789208402446,68.99174,False
439,1302.3793103448277,367.8965517241379,383.85377064633246,2.226734507869452,98.68811,False
440,415.48148148148147,380.037037037037,214.3272277063514,724.1145868165429,inf,False
441,459.0,379.61290322580646,222.78478072734933,688.7275140637526,52.812935,False
442,502.0,379.61290322580646,231.4815103041312,653.8468377379287,18.5593,False
443,545.48,379.64,240.29729832375082,618.5822924493417,0.0,True
444,588.4814814814815,380.037037037037,249.31640171068634,583.7806782388385,0.0,True
445,632.0,379.61290322580646,257.77394855951843,548.3936302412519,0.0,True
446,675.5185185185185,380.037037037037,266.9195910540973,513.1781437609399,0.0,True
447,718.5185185185185,380.037037037037,275.61632063087916,478.297467435116,0.0,True
448,761.4814814814815,380.037037037037,284.30556954285555,443.446794416338,0.0,True
449,805.0,379.61290322580646,292.7631163916876,408.0597464187514,0.0,True
450,848.48,379.64,301.57890441130724,372.7952011301644,0.0,True
451,891.48,379.64,310.2756339880892,337.91452480434054,0.0,True
452,934.4814814814815,380.037037037037,319.29473737502474,303.11291059383746,0.0,True
453,978.0,379.94117647058823,328.01855119628635,267.7922504103178,0.0,True
454,1021.5185185185185,380.037037037037,336.89792671843566,232.51037611593878,0.0,True
455,1064.5,379.7692307692308,345.3736642939749,197.5905345176196,0.0,True
456,1107.4814814814815,380.037037037037,354.28389286286256,162.77907628174452,0.0,True
457,1151.0,379.61290322580646,362.741452056026,127.39197877375031,0.0,True
458,1194.5185185185185,380.037037037037,371.8871068949362,92.17644278303058,19.2615,False
459,1237.5,380.07142857142856,380.607982909704,57.317773651859994,47.405907,False
460,1280.4814814814815,380.037037037037,389.27306069503175,22.445192459243998,77.51658,False
461,394.0,395.089552238806,222.19286616120016,744.5842575713214,inf,False
462,437.5,395.1111111111111,231.0082224296128,709.3023557070316,71.08437,False
463,480.5,395.1111111111111,239.7049520063948,674.4216793812077,34.5415,False
464,523.5,395.1111111111111,248.40168158317667,639.541003055384,0.0,True
465,567.0,395.089552238806,257.1820339933694,604.2503737488208,0.0,True
466,610.5,395.1111111111111,265.997390261782,568.968471884531,0.0,True
467,653.5,395.1111111111111,274.694119838564,534.0877955587072,0.0,True
468,696.5,395.1111111111111,283.3908494153459,499.2071192328833,0.0,True
469,740.0,395.089552238806,292.17120182553856,463.9164899263203,0.0,True
470,783.5,395.1111111111111,300.9865580939512,428.6345880620305,0.0,True
471,826.5,395.1111111111111,309.6832876707332,393.75391173620665,0.0,True
472,869.5,395.1111111111111,318.38001724751507,358.8732354103828,0.0,True
473,913.0,395.089552238806,327.16036965770775,323.5826061038198,0.0,True
474,956.5,395.1111111111111,335.9757259261204,288.30070423952986,0.0,True
475,999.5,395.1111111111111,344.6724555029024,253.4200279137061,0.0,True
476,1042.5,395.1111111111111,353.36918507968426,218.53935158788224,0.0,True
477,1086.0,395.089552238806,362.14953748987693,183.24872228131917,0.0,True
478,1129.5,395.1111111111111,370.9648937582896,147.96682041702937,0.0,True
479,1172.5,395.1111111111111,379.66162333507157,113.08614409120551,0.0,True
480,1216.0,395.089552238806,388.44197574526413,77.7955147846425,24.4508,False
481,1259.0,395.089552238806,397.138705322046,42.91483845881865,56.632942,False
482,1302.5,395.1111111111111,405.95406159045876,7.632936594528843,93.21091,False
483,459.0,409.05882352941177,246.6706808227104,694.6829379748879,52.52504,False
484,502.0,409.05882352941177,255.3674103994924,659.8022616490641,20.125202,False
485,545.5185185185185,408.962962962963,264.09122422075404,624.4816014655444,0.0,True
486,632.0,409.05882352941177,281.6598486548796,554.3490541523873,0.0,True
487,761.4814814814815,408.962962962963,307.7696409648996,449.2970446242658,0.0,True
488,805.0,409.05882352941177,316.6490164870488,414.0151703298868,0.0,True
489,848.5185185185185,408.962962962963,325.37283030831054,378.6945101463672,0.0,True
490,891.5185185185185,408.962962962963,334.0695598850924,343.8138338205433,0.955,True
491,934.4814814814815,408.962962962963,342.7588087970688,308.9631608017653,0.955,True
492,1064.5,408.92857142857144,369.02708827013885,203.48799562084295,0.0,True
493,1107.4814814814815,408.962962962963,377.74796428490663,168.62932648967237,0.0,True
494,1151.0,409.05882352941177,386.6273521513872,133.3474026848857,0.0,True
495,1324.0,409.05882352941177,421.6165199835564,-6.986481137614845,inf,False
496,415.52,409.36,238.1211536033547,730.0138958327457,inf,False
497,588.52,409.36,273.11032760768956,589.6799872550413,0.0,True
498,675.48,409.36,290.69793840492116,519.1399349116175,0.0,True
499,718.48,409.36,299.39466798170304,484.25925858579365,0.0,True
500,978.0,409.38709677419354,351.90445129164755,273.74767432145325,0.0,True
501,1021.48,409.36,360.67627406925953,238.47216726661642,0.0,True
502,1194.48,409.36,395.6654419014287,98.13828344411584,3.6936,True
503,1237.5,409.2307692307692,404.2614068858678,63.21523475508329,40.433002,False
504,1280.52,409.36,413.0669989363663,28.3444519650391,71.62508,False
505,394.0,421.1666666666667,243.34606406062184,749.8583422850752,inf,False
506,437.35483870967744,421.35483870967744,252.2671979946144,714.7278947778734,72.86797,False
507,480.5,421.25,260.9082544383749,679.7082565583003,36.739403,False
508,523.5,421.0,269.4021893853554,644.7770178512161,0.0,True
509,567.0,421.1666666666667,278.33523189279106,609.5244584625747,0.0,True
510,610.5,421.0,286.99789806396086,574.2044866803633,0.0,True
511,653.5,421.8333333333333,296.37061799181504,539.4923536827957,0.0,True
512,696.6451612903226,421.35483870967744,304.7085407924727,504.3971620496603,0.0,True
513,740.0,421.0,313.18921155682733,469.1568684432891,0.0,True
514,783.5,421.0,321.98706589613005,433.87060285786265,0.0,True
515,826.5,421.0,330.6837954729119,398.9899265320388,0.0,True
516,869.5,421.0,339.3805250496939,364.10925020621494,0.0,True
517,913.0,421.0,348.1783793889965,328.8229846207886,0.0,True
518,956.5,421.0,356.97623372829923,293.5367190353621,0.0,True
519,999.5,421.0,365.6729633050811,258.65604270953827,0.0,True
520,1042.6451612903227,421.35483870967744,374.6868764568111,223.72939440465913,0.0,True
521,1086.0,421.0,383.1675472211657,188.48910079828804,0.0,True
522,1129.3548387096773,421.35483870967744,392.2238754954568,153.39233473266736,0.0,True
523,1172.5,421.0,400.6621311372503,118.32215888703772,0.0,True
524,1216.0,421.1666666666667,409.59517364468593,83.06959949839634,19.9286,False
525,1259.0,421.1666666666667,418.2919032214678,48.18892317257249,52.52504,False
526,1302.5,421.0,426.9545693926375,12.868951390361048,89.678795,False
527,415.5,432.5,256.8877936517398,734.7101674633549,inf,False
528,459.0,436.0,268.52477280826065,700.1317752155735,52.52504,False
529,502.0,436.0,277.22150238504264,665.2510988897496,21.5858,False
530,545.5,432.5,283.1802319071271,629.2569599666781,0.0,True
531,588.5,432.5,291.876961483909,594.3762836408544,0.0,True
532,632.0,436.0,303.51394064042984,559.7978913930729,0.0,True
533,675.5,432.5,309.4726701625143,523.8037524700014,0.0,True
534,718.5,432.5,318.1693997392962,488.92307614417757,0.0,True
535,761.5,432.5,326.8661293160782,454.0423998183537,0.0,True
536,805.0,436.0,338.503108472599,419.46400757057233,0.0,True
537,848.5,432.5,344.4618379946835,383.4698686475009,0.955,True
538,891.5,432.5,353.15856757146537,348.58919232167705,1.91,True
539,934.5,432.5,361.85529714824736,313.7085159958532,0.0,True
540,978.0,436.0,373.4922763047682,279.1301237480718,0.0,True
541,1021.5,432.5,379.4510058268527,243.13598482500035,0.0,True
542,1064.5,432.5,388.14773540363456,208.2553084991765,0.0,True
543,1107.5,432.5,396.84446498041655,173.37463217335264,0.0,True
544,1151.0,436.0,408.4814441369374,138.79623992557126,0.0,True
545,1194.5,432.5,414.44017365902187,102.80210100249982,0.0,True
546,1237.5,432.5,423.13690323580374,67.92142467667597,35.496502,False
547,1280.5,432.5,431.83363281258573,33.04074835085211,72.65025,False
548,1324.0,436.0,443.4706119691066,-1.5376438969292678,inf,False
549,415.5,439.5,262.5660432861763,736.1259141386449,inf,False
550,545.5,439.5,288.8584815415635,630.6727066419681,0.0,True
551,588.5,439.5,297.5552111183455,595.7920303161444,0.0,True
552,675.5,439.5,315.1509197969507,525.2194991452915,0.0,True
553,718.5,439.5,323.8476493737327,490.3388228194676,0.0,True
554,761.5,439.5,332.54437895051467,455.4581464936439,0.0,True
555,848.5,439.5,350.1400876291199,384.88561532279095,0.955,True
556,891.5,439.5,358.83681720590187,350.0049389969671,1.91,True
557,934.5,439.5,367.53354678268374,315.12426267114324,0.955,True
558,1021.5,439.5,385.12925546128906,244.5517315002904,0.0,True
559,1064.5,439.5,393.82598503807105,209.67105517446655,0.0,True
560,1107.5,439.5,402.52271461485293,174.7903788486427,0.0,True
561,1194.5,439.5,420.11842329345825,104.21784767778988,0.955,True
562,1237.5,439.5,428.81515287024024,69.33717135196602,37.0273,False
563,1280.5,439.5,437.5118824470221,34.456495026142164,70.670074,False
564,394.0,451.05882352941177,267.5939595016355,755.9040217749668,inf,False
565,437.37931034482756,450.8965517241379,276.2357547516842,720.6828394436079,74.65157,False
566,480.5,450.8,284.8785697788071,685.6847275544086,44.955208,False
567,523.6206896551724,450.8965517241379,293.6780295636207,650.7256978848436,17.3866,False
568,610.3793103448276,450.8965517241379,311.22492875601904,580.3489308659035,0.0,True
569,740.0,451.05882352941177,337.57229516597386,475.2362541299657,0.955,True
570,783.3793103448276,450.8965517241379,346.2140965881882,440.015047043403,0.0,True
571,826.6206896551724,450.8965517241379,354.9596356511771,404.9386065656664,1.91,True
572,869.6206896551724,450.8965517241379,363.6563652279591,370.05793023984256,16.0173,False
573,913.0,451.05882352941177,372.56146299814304,334.90237030746505,1.91,True
574,956.3793103448276,450.8965517241379,381.2032644203574,299.68116322090236,0.0,True
575,999.6206896551724,450.8965517241379,389.9488034833463,264.6047227431659,0.0,True
576,1086.0,451.05882352941177,407.55063083031223,194.56848648496455,0.0,True
577,1172.6206896551723,450.8965517241379,424.93798365984685,124.27078941025766,0.0,True
578,1302.3793103448277,450.8965517241379,451.1815877403644,19.013445086308963,89.96669,False
579,567.0,451.0,302.53539930081433,615.5582380170329,0.0,True
580,653.5,451.0,320.0299832168989,545.3912961057825,0.0,True
581,696.5,451.0,328.7267127936808,510.5106197799588,0.0,True
582,1042.5,451.0,398.7050484580192,229.8428521349576,0.0,True
583,1129.5,451.0,416.3007571366245,159.2703209641048,0.0,True
584,1216.0,451.0,433.7953410527091,89.10337905285454,19.8022,False
585,1259.0,451.0,442.4920706294911,54.22270272703068,52.812935,False
586,415.52,462.64,281.3407688716037,740.7897564522326,inf,False
587,459.0,462.94117647058823,290.37886479381086,705.580612456259,66.12673,False
588,502.0,462.94117647058823,299.07559437059285,670.6999361304352,33.8744,False
589,545.48,462.64,307.6251154177829,635.3690030277812,0.0,True
590,588.4814814814815,463.037037037037,316.64421880471843,600.5673888172781,0.0,True
591,632.0,462.61290322580646,325.1017656535505,565.1803408196915,0.0,True
592,675.5185185185185,463.037037037037,334.24740814812935,529.9648543393794,0.0,True
593,718.5185185185185,463.037037037037,342.94413772491123,495.08417801355563,0.0,True
594,761.52,462.64,351.3191107081078,460.1219640520278,0.0,True
595,805.0,462.61290322580646,360.0909334857197,424.846456997191,0.0,True
596,848.48,462.64,368.9067215053393,389.5819117086039,0.0,True
597,891.48,462.64,377.6034510821213,354.70123538278017,0.0,True
598,934.52,462.64,386.308278540277,319.78808022952717,0.0,True
599,978.0,462.61290322580646,395.0801013178889,284.5125731746904,0.0,True
600,1021.5185185185185,463.037037037037,404.2257438124677,249.29708669437835,0.0,True
601,1064.5,463.07142857142856,412.94663217156676,214.4383680528001,0.0,True
602,1107.52,462.64,421.2974463724462,179.45419640702661,0.0,True
603,1151.0,462.94117647058823,430.3355361224876,144.24507716625678,0.0,True
604,1194.5185185185185,463.037037037037,439.2149239889683,108.96315336147009,0.0,True
605,1237.5,462.7692307692308,447.69064922017617,74.04336127355865,36.1987,False
606,1280.52,462.64,456.28661420461526,39.12031258452609,72.93815,False
607,1324.0,462.61290322580646,465.05843698222725,3.844805529689296,105.87874,False
608,394.0,478.089552238806,289.52068325523226,761.370968149761,inf,False
609,437.5,478.1111111111111,298.3360395236449,726.0890662854711,inf,False
610,480.5,478.1111111111111,307.0327691004269,691.2083899596473,49.660034,False
611,523.5,478.1111111111111,315.72949867720877,656.3277136338234,19.5494,False
612,567.0,478.089552238806,324.50985108740144,621.0370843272603,0.0,True
613,610.5,478.1111111111111,333.3252073558141,585.7551824629705,0.0,True
614,653.5,478.1111111111111,342.0219369325961,550.8745061371467,0.0,True
615,696.5,478.1111111111111,350.71866650937795,515.9938298113229,0.0,True
616,740.0,478.089552238806,359.4990189195705,480.7032005047598,0.0,True
617,783.5,478.1111111111111,368.3143751879833,445.42129864047,1.3693,True
618,826.5,478.1111111111111,377.01110476476515,410.54062231464616,0.0,True
619,869.5,478.1111111111111,385.70783434154714,375.6599459888223,0.0,True
620,913.0,478.089552238806,394.4881867517397,340.3693166822593,0.0,True
621,956.5,478.1111111111111,403.30354302015246,305.0874148179695,0.0,True
622,999.5,478.1111111111111,412.00027259693434,270.20673849214563,0.0,True
623,1042.5,478.1111111111111,420.6970021737163,235.32606216632175,0.0,True
624,1086.0,478.089552238806,429.4773545839089,200.03543285975874,0.0,True
625,1129.5,478.1111111111111,438.29271085232165,164.75353099546894,0.0,True
626,1172.5,478.1111111111111,446.9894404291035,129.87285466964502,0.0,True
627,1216.0,478.089552238806,455.7697928392962,94.58222536308202,19.8022,False
628,1259.0,478.089552238806,464.4665224160781,59.70154903725816,51.984337,False
629,1302.5,478.1111111111111,473.28187868449083,24.419647172968354,90.093094,False
630,415.48148148148147,491.962962962963,305.1191162224276,746.7515476029103,inf,False
631,459.0,492.38709677419354,314.26476488917206,711.5360363673944,72.20087,False
632,502.0,492.38709677419354,322.96149446595405,676.6553600415706,42.504505,False
633,545.5185185185185,491.962962962963,331.4190413147861,641.268312043984,17.3515,False
634,588.52,492.36,340.4381447017216,606.4666978334808,0.0,True
635,632.0,492.05882352941177,348.9876657489117,571.1357647308268,0.0,True
636,675.48,492.36,358.02575549895323,535.9266454900571,0.0,True
637,718.5185185185185,491.962962962963,366.4082091469553,500.93442822148336,0.0,True
638,761.4814814814815,491.962962962963,375.0974580589316,466.08375520270533,1.91,True
639,805.0,492.05882352941177,383.9768335810809,430.8018809083263,17.3866,False
640,848.5185185185185,491.962962962963,392.7006474023425,395.4812207248067,15.0623,False
641,891.5185185185185,491.962962962963,401.3973769791245,360.60054439898283,1.91,True
642,934.4814814814815,491.962962962963,410.08662589110077,325.7498713802048,0.0,True
643,978.0,492.05882352941177,418.96600141325007,290.4679970858258,0.955,True
644,1021.48,492.36,428.0040911632916,255.25887784505593,0.0,True
645,1064.5,492.2307692307692,436.6000561477307,220.33582915602338,0.0,True
646,1107.4814814814815,491.962962962963,445.0757813789386,185.41603706811193,0.0,True
647,1151.0,492.38709677419354,454.2214362178488,150.2005010773922,0.0,True
648,1194.5185185185185,491.962962962963,462.67899541101224,114.81340356939793,0.0,True
649,1237.5,491.92857142857144,471.3440731963401,79.94082237678194,35.7844,False
650,1280.4814814814815,491.962962962963,480.0649492111078,45.08215324561135,71.91297,False
651,1324.0,492.05882352941177,488.94433707758844,9.800229440824722,106.16663,False
652,394.0,504.61290322580646,311.03587650030636,766.7353084422709,inf,False
