src_index,src_x,src_y,tgt_x,tgt_y,dist_to_hole_px,matched
653,437.48,504.64,319.8516706920917,731.4707383984801,inf,False
654,480.5,504.7692307692308,328.65725657042447,696.5999803636398,64.090324,False
655,523.52,504.64,337.25322155486356,661.6769316746072,36.14251,False
656,567.0,504.94117647058823,346.2913113049051,626.4678124338373,15.8558,False
657,610.48,504.64,354.84083235209516,591.1368793311833,0.0,True
658,653.5,505.07142857142856,363.89157518615343,556.32721949788,0.0,True
659,696.52,504.64,372.24238938703274,521.3430478521066,0.0,True
660,740.0,504.61290322580646,381.01421216464473,486.06754079726977,0.0,True
661,783.48,504.64,389.83000018426435,450.8029955086828,0.0,True
662,826.52,504.64,398.53482764242005,415.8898403554299,0.955,True
663,869.52,504.64,407.23155721920193,381.00916402960604,0.0,True
664,913.0,504.61290322580646,416.0033799968139,345.73365697476925,0.0,True
665,956.48,504.64,424.81916801643354,310.46911168618226,0.0,True
666,999.52,504.64,433.52399547458924,275.55595653292926,0.0,True
667,1042.4814814814815,505.037037037037,442.53498863581956,240.78687066026296,0.0,True
668,1086.0,504.94117647058823,451.25881480141265,205.46616096633565,0.0,True
669,1129.48,504.64,459.8083358486027,170.1352278636817,0.0,True
670,1172.52,504.64,468.51316330675843,135.2220727104288,0.0,True
671,1216.0,504.94117647058823,477.55125305679985,100.01295346965892,20.125202,False
672,1259.0,504.94117647058823,486.24798263358184,65.13227714383507,52.398636,False
673,1302.48,504.64,494.7975036807719,29.80134404118118,89.55239,False
674,415.5,518.8888888888889,326.9646266210374,752.1822846963598,inf,False
675,459.0,518.9104477611941,335.7799581342463,716.9003766599044,86.090454,False
676,502.0,518.9104477611941,344.47668771102815,682.0197003340805,55.97982,False
677,545.5,518.8888888888889,353.2570648764246,646.7290771996832,32.3787,False
678,588.5,518.8888888888889,361.95379445320657,611.8484008738593,0.0,True
679,632.0,518.9104477611941,370.76912596641546,576.5664928374038,0.0,True
680,675.5,518.8888888888889,379.5495031318119,541.2758697030065,0.0,True
681,718.5,518.8888888888889,388.24623270859377,506.39519337718264,0.0,True
682,761.5,518.8888888888889,396.94296228537576,471.5145170513588,0.0,True
683,805.0,518.9104477611941,405.75829379858465,436.23260901490335,2.7386,True
684,848.5,518.8888888888889,414.5386709639811,400.94198588050585,0.0,True
685,891.5,518.8888888888889,423.23540054076295,366.0613095546821,0.0,True
686,934.5,518.8888888888889,431.93213011754494,331.18063322885826,0.0,True
687,978.0,518.9104477611941,440.7474616307537,295.8987251924027,0.0,True
688,1021.5,518.8888888888889,449.52783879615026,260.60810205800533,0.0,True
689,1064.5,518.8888888888889,458.22456837293214,225.7274257321815,0.0,True
690,1107.5,518.8888888888889,466.92129794971413,190.8467494063577,0.0,True
691,1151.0,518.9104477611941,475.7366294629229,155.56484136990215,0.0,True
692,1194.5,518.8888888888889,484.51700662831934,120.27421823550483,0.0,True
693,1237.5,518.8888888888889,493.2137362051013,85.39354190968098,36.1987,False
694,1280.5,518.8888888888889,501.9104657818833,50.51286558385712,72.397446,False
695,1324.0,518.9104477611941,510.7257972950921,15.23095754740163,107.66234,False
696,394.0,534.0588235294117,334.92177659566755,772.6907323534062,inf,False
697,437.51851851851853,533.9629629629629,343.6455965890949,737.3700474146829,inf,False
698,480.5,533.9285714285714,352.31070530179215,702.4974476390287,78.394226,False
699,523.4814814814815,533.9629629629629,361.03156890568744,667.6387228252847,49.11933,False
700,567.0,534.3870967741935,370.1772114002663,632.4232363449727,17.2251,False
701,610.5185185185185,533.9629629629629,378.63475824909835,597.0361883473861,0.0,True
702,653.5,534.2307692307693,387.54499916231737,562.2246806011033,0.0,True
703,696.52,534.36,396.35059121281586,527.3538978110591,0.0,True
704,740.0,534.0588235294117,404.9001122600059,492.0229647084052,0.955,True
705,783.5185185185185,533.9629629629629,413.62392608126754,456.70230452488556,15.9822,False
706,826.4814814814815,533.9629629629629,422.31317499324393,421.85163150610754,17.3866,False
707,869.4814814814815,533.9629629629629,431.0099045700258,386.9709551802837,1.91,True
708,913.0,534.0588235294117,439.8892800921751,351.6890808859047,0.955,True
709,956.5185185185185,533.9629629629629,448.6130939134367,316.36842070238504,1.91,True
710,999.4814814814815,533.9629629629629,457.3023428254131,281.517747683607,0.0,True
711,1042.52,534.36,466.32892687715423,246.68613016605806,0.0,True
712,1086.0,534.3870967741935,475.14471489677385,211.42158487747108,0.0,True
713,1129.5185185185185,533.9629629629629,483.6022740899373,176.0344873694768,0.0,True
714,1172.4814814814815,533.9629629629629,492.29149831325094,141.18391337151408,0.0,True
715,1216.0,534.3870967741935,501.43715315216104,105.96837738079435,20.539503,False
716,1259.0,534.3870967741935,510.13388272894304,71.0877010549705,53.767937,False
717,1302.5185185185185,533.9629629629629,518.5914419221065,35.700603546976225,90.92169,False
718,415.5,546.0,348.95655558153067,757.6654885555583,inf,False
719,459.0,545.9411764705883,357.70668188784293,722.3673230346985,inf,False
720,502.0,545.9411764705883,366.4034114646248,687.4866467088748,68.092964,False
721,545.5,546.0,375.24899383691786,652.2122810588816,38.396603,False
722,588.6206896551724,546.1034482758621,384.05404829779775,617.2546462987607,16.3965,False
723,632.0,546.0,392.74357775300246,582.0453391476314,0.0,True
724,675.3793103448276,546.1034482758621,401.60094749019606,546.8778792798205,0.0,True
725,718.3793103448276,546.1034482758621,410.29767706697805,511.99720295399663,0.0,True
726,761.5,546.0,418.93489124586904,476.9977209105573,0.0,True
727,805.0,546.0,427.73274558517164,441.7114553251308,0.0,True
728,848.5,546.0,436.53059992447436,406.42518973970436,0.0,True
729,891.5,546.0,445.22732950125624,371.5445134138805,0.0,True
730,934.5,546.0,453.9240590780382,336.66383708805665,0.0,True
731,978.0,546.0,462.72191341734083,301.3775715026302,0.0,True
732,1021.3793103448276,546.1034482758621,471.57928315453444,266.2101116348193,0.0,True
733,1064.5,546.2,480.37874293934794,231.25108196525454,0.0,True
734,1107.5,546.0,488.9132269102074,196.3299532655561,0.0,True
735,1151.0,545.9411764705883,497.6633532165197,161.03178774469635,0.0,True
736,1194.3793103448277,546.1034482758621,506.56843864237226,125.87627732272651,0.0,True
737,1237.5,546.0,515.2056651655946,90.87674576887943,36.739403,False
738,1280.6206896551723,546.1034482758621,524.0107319708058,55.91906149835083,73.28227,False
739,1324.0,545.9411764705883,532.6525210486889,20.69790392219582,105.87874,False
740,394.0,561.0,356.77586858121776,778.1395695940919,inf,False
741,437.5,557.5,362.7345981033021,742.1454306710203,inf,False
742,480.5,557.5,371.4313276800841,707.2647543451965,89.264496,False
743,523.5,557.5,380.1280572568661,672.3840780193727,59.568123,False
744,567.0,561.0,391.76503641338695,637.8056857715914,32.5051,False
745,610.5,557.5,397.7237659354713,601.8115468485198,0.0,True
746,653.5,557.5,406.4204955122533,566.930870522696,0.0,True
747,696.5,557.5,415.1172250890353,532.0501941968721,0.0,True
748,740.0,561.0,426.75420424555614,497.4718019490907,0.0,True
749,783.5,557.5,432.7129337676405,461.4776630260193,0.0,True
750,826.5,557.5,441.4096633444225,426.59698670019543,0.0,True
751,869.5,557.5,450.1063929212045,391.7163103743716,0.0,True
752,913.0,561.0,461.7433720777253,357.1379181265902,0.0,True
753,956.5,557.5,467.7021015998097,321.14377920351876,0.0,True
754,999.5,557.5,476.39883117659167,286.2631028776949,0.0,True
755,1042.5,557.5,485.09556075337366,251.38242655187102,0.0,True
756,1086.0,561.0,496.7325399098945,216.80403430408964,0.0,True
757,1129.5,557.5,502.69126943197887,180.8098953810182,0.0,True
758,1172.5,557.5,511.38799900876086,145.92921905519435,0.0,True
759,1216.0,561.0,523.0249781652817,111.35082680741297,21.1715,False
760,1259.0,561.0,531.7217077420636,76.47015048158912,52.93934,False
761,1302.5,557.5,537.680437264148,40.47601155851763,89.8052,False
762,437.5,564.5,368.4128477377386,743.5611773463104,inf,False
763,480.5,564.5,377.1095773145205,708.6805010204866,93.66029,False
764,523.5,564.5,385.8063068913025,673.7998246946628,63.96392,False
765,610.5,564.5,403.4020155699078,603.22729352381,0.955,True
766,653.5,564.5,412.0987451466897,568.346617197986,0.0,True
767,696.5,564.5,420.79547472347167,533.4659408721623,1.91,True
768,783.5,564.5,438.391183402077,462.89340970130934,1.91,True
769,826.5,564.5,447.08791297885887,428.0127333754855,2.3243,True
770,869.5,564.5,455.78464255564086,393.1320570496616,2.865,True
771,956.5,564.5,473.3803512342462,322.5595258788088,1.91,True
772,999.5,564.5,482.07708081102805,287.67884955298496,1.91,True
773,1042.5,564.5,490.77381038781004,252.79817322716113,1.3693,True
774,1129.5,564.5,508.36951906641536,182.22564205630826,0.0,True
775,1172.5,564.5,517.0662486431972,147.3449657304844,0.0,True
776,1302.5,564.5,543.3586868985846,41.891758233807735,89.96669,False
777,1064.5,575.1666666666666,503.8758873137132,237.1095781865324,0.0,True
778,1237.5,575.1666666666666,538.8650551458824,96.77569436403186,35.7844,False
779,415.64516129032256,575.6451612903226,373.0334186396602,763.5434438596262,inf,False
780,459.0,575.8333333333334,381.9545525736527,728.4129963524244,inf,False
781,502.0,575.8333333333334,390.65128215043467,693.5323200266006,85.13545,False
782,545.3548387096774,575.6451612903226,399.2671410829222,658.3257326170144,48.705032,False
783,588.5,576.0,408.2810789898559,623.399090484301,18.5944,False
784,632.0,575.8333333333334,416.94372040582186,588.0791125299238,0.0,True
785,675.5,576.0,425.87678766846125,552.8265593134481,0.0,True
786,718.5,576.0,434.57351724524324,517.9458829876243,1.91,True
787,761.6451612903226,575.6451612903226,443.01174813183286,482.8757009698289,1.91,True
788,805.0,575.8333333333334,451.93288823799105,447.7452287074233,1.91,True
789,848.3548387096774,575.6451612903226,460.5487471704787,412.5386412978372,16.5229,False
790,891.3548387096774,575.6451612903226,469.24547674726057,377.65796497201336,17.3866,False
791,934.6451612903226,575.6451612903226,478.00091596400205,342.5418171473284,15.0623,False
792,978.0,575.8333333333334,486.92205607016024,307.41134488492276,1.91,True
793,1021.5,576.0,495.8551233327996,272.15879166844707,0.955,True
794,1107.6451612903227,575.6451612903226,512.9900837961712,202.20793332482785,0.0,True
795,1151.0,576.0,522.0464368256662,167.11117343137286,0.0,True
796,1194.5,576.0,530.8442911649688,131.8249078459465,0.0,True
797,1280.5,576.0,548.2377503185327,62.0635551942988,72.039375,False
798,1324.0,576.0,557.0356046578353,26.777289608872394,107.535934,False
799,394.0,587.6129032258065,378.36369359433843,783.5220190207104,inf,False
800,437.51851851851853,588.0370370370371,387.5093422610829,748.3065077851945,inf,False
801,480.5,587.7692307692307,395.9850736644564,713.3866909420792,102.47303,False
802,523.4814814814815,588.0370370370371,404.89531457767544,678.5751831957964,70.831566,False
803,567.0,587.9411764705883,413.61912839893716,643.2545230122769,40.180202,False
804,610.48,587.64,422.16864944612723,607.9235899096229,16.2701,False
805,653.5,588.0714285714286,431.21936752498164,573.1139239041539,0.0,True
806,696.4814814814815,588.0370370370371,439.8844824098446,538.241299373296,0.0,True
807,740.0,587.6129032258065,448.3420292586768,502.8542513757094,0.0,True
808,783.48,587.64,457.1578172782964,467.5897060871224,0.0,True
809,826.52,587.64,465.8626447364521,432.6765509338694,0.0,True
810,869.52,587.64,474.559374313234,397.79587460804555,0.955,True
811,913.0,587.6129032258065,483.331197090846,362.52036755320876,0.0,True
812,956.48,587.64,492.1469851104656,327.25582226462177,0.0,True
813,999.52,587.64,500.8518125686213,292.3426671113689,0.0,True
814,1042.4814814814815,588.0370370370371,509.86280572985163,257.57358123870256,0.0,True
815,1086.0,587.6129032258065,518.3203649230152,222.18648373070826,0.0,True
816,1129.5185185185185,588.0370370370371,527.4660197619253,186.97094773998853,0.0,True
817,1172.52,587.64,535.8409804007905,152.00878328886833,0.0,True
818,1216.0,587.9411764705883,544.8790701508319,116.79966404809849,19.170202,False
819,1259.0,587.9411764705883,553.5757997276138,81.91898772227464,53.767937,False
820,1302.48,587.64,562.125320774804,46.58805461962069,90.50739,False
821,415.5,601.8888888888889,394.29244371506945,768.9689952747995,inf,False
822,459.0,601.9104477611941,403.10777522827823,733.687087238344,inf,False
823,502.0,601.9104477611941,411.8045048050602,698.80641091252,92.831696,False
824,545.5,601.8888888888889,420.58488197045665,663.5157877781227,63.135323,False
825,588.5,601.8888888888889,429.28161154723864,628.6351114522989,35.243702,False
826,632.0,601.9104477611941,438.0969430604474,593.3532034158434,0.955,True
827,675.5,601.8888888888889,446.87732022584385,558.062580281446,0.0,True
828,718.5,601.8888888888889,455.57404980262584,523.1819039556221,0.0,True
829,761.5,601.8888888888889,464.2707793794078,488.3012276297984,0.0,True
830,805.0,601.9104477611941,473.0861108926166,453.01931959334286,0.0,True
831,848.5,601.8888888888889,481.86648805801303,417.7286964589455,3.6936,True
832,891.5,601.8888888888889,490.563217634795,382.8480201331216,1.3693,True
833,934.5,601.8888888888889,499.259947211577,347.96734380729777,0.0,True
834,978.0,601.9104477611941,508.0752787247858,312.6854357708422,0.0,True
835,1021.5,601.8888888888889,516.8556558901822,277.39481263644495,0.0,True
836,1064.5,601.8888888888889,525.5523854669642,242.51413631062107,0.0,True
837,1107.5,601.8888888888889,534.2491150437462,207.6334599847972,0.0,True
838,1151.0,601.9104477611941,543.064446556955,172.35155194834172,0.0,True
839,1194.5,601.8888888888889,551.8448237223514,137.0609288139444,0.955,True
840,1237.5,601.8888888888889,560.5415532991334,102.18025248812054,37.568,False
841,1280.5,601.8888888888889,569.2382828759154,67.29957616229669,72.039375,False
842,1324.0,601.9104477611941,578.0536143891242,32.0176681258412,107.535934,False
843,567.0,617.0588235294117,437.2387615218688,649.1435591093453,51.029335,False
844,610.5185185185185,616.9629629629629,445.9625753431304,613.8228989258257,20.5044,False
845,653.5,616.9285714285714,454.6276902279934,578.9502743949677,0.0,True
846,783.5185185185185,616.9629629629629,480.9517431752996,473.4890151033251,0.0,True
847,826.4814814814815,616.9629629629629,489.6409920872759,438.63834208454705,2.865,True
848,869.4814814814815,616.9629629629629,498.3377216640579,403.7576657587232,16.4316,False
849,913.0,617.0588235294117,507.2170971862072,368.4757914643442,1.3693,True
850,956.5185185185185,616.9629629629629,515.9409110074688,333.15513128082455,0.955,True
851,1086.0,617.0588235294117,542.2062650183763,228.14190764184363,0.0,True
852,1172.4814814814815,616.9629629629629,559.6193154072829,157.9706239499536,0.0,True
853,1216.0,617.0588235294117,568.4987032737635,122.68870014516696,18.9736,False
854,1259.0,617.0588235294117,577.1954328505454,87.8080238193431,53.641533,False
855,437.48,617.36,411.2876896119068,754.2682989358723,inf,False
856,480.5,617.2307692307693,419.88364842418025,719.3452750020435,115.246124,False
857,523.52,617.36,428.6892404746786,684.4744922119992,85.54975,False
858,696.52,617.36,463.6784083068478,544.1406083894987,0.0,True
859,740.0,617.3870967741935,472.49419632646755,508.8760631009118,0.0,True
860,999.52,617.36,524.9600143944043,298.35351707032146,0.0,True
861,1042.52,617.36,533.6567439711862,263.4728407444976,0.0,True
862,1129.48,617.36,551.2443547684178,192.9327884010738,0.0,True
863,1302.48,617.36,586.233522600587,52.59890457857327,90.79529,False
864,415.5,629.0,416.2843726755626,774.452199133998,inf,False
865,459.0,629.0,425.08222701486534,739.1659335485715,inf,False
866,502.0,629.0,433.7789565916472,704.2852572227476,104.79733,False
867,545.3793103448276,629.1034482758621,442.63632632884094,669.1177973549368,71.78657,False
868,588.6206896551724,629.1034482758621,451.3818653918297,634.0413568772002,41.675903,False
869,632.0,629.0,460.0713948470345,598.8320497260709,15.9822,False
870,675.5,629.0,468.86924918633713,563.5457841406444,0.0,True
871,718.3793103448276,629.1034482758621,477.6254941610101,528.7839135324363,0.0,True
872,761.6206896551724,629.1034482758621,486.3710332239989,493.7074730546997,0.0,True
873,805.0,628.9411764705883,495.0128346462134,458.486265968137,0.0,True
874,848.5,629.0,503.8584170185063,423.2119003181439,0.0,True
875,891.5,629.0,512.5551465952883,388.33122399232,0.0,True
876,934.6206896551724,629.1034482758621,521.3602010561681,353.37358923219915,0.0,True
877,978.0,628.9411764705883,530.0020024783826,318.15238214563647,0.0,True
878,1021.3793103448276,629.1034482758621,538.9071002485665,282.99682221325895,0.0,True
879,1064.5,629.0,547.5443144274575,247.99734016981947,0.0,True
880,1107.6206896551723,629.1034482758621,556.3493812326686,213.03965589929098,0.0,True
881,1151.0,629.0,565.0388983435421,177.83039825856926,0.0,True
882,1194.3793103448277,629.1034482758621,573.8962557364044,142.66298790116608,0.955,True
883,1237.5,629.2,582.6957278655492,107.70390872119353,37.0273,False
884,1280.5,629.0,591.2302118364086,72.78278002149514,73.76675,False
885,437.5,640.5,430.0624151973342,758.9321412494598,inf,False
886,480.5,640.5,438.7591447741162,724.0514649236361,inf,False
887,523.5,640.5,447.45587435089806,689.1707885978122,92.5438,False
888,567.0,644.0,459.092853507419,654.5923963500309,65.04533,False
889,610.5,640.5,465.0515830295034,618.5982574269594,32.2523,False
890,653.5,640.5,473.74831260628537,583.7175811011355,0.0,True
891,696.5,640.5,482.44504218306724,548.8369047753117,0.0,True
892,740.0,644.0,494.0820213395881,514.2585125275303,0.0,True
893,783.5,640.5,500.04075086167256,478.2643736044588,0.0,True
894,826.5,640.5,508.73748043845455,443.38369727863505,0.0,True
895,869.5,640.5,517.4342100152364,408.5030209528112,0.0,True
896,913.0,644.0,529.0711891717573,373.9246287050297,0.0,True
897,956.5,640.5,535.0299186938418,337.9304897819583,0.0,True
898,999.5,640.5,543.7266482706237,303.0498134561344,0.0,True
899,1042.5,640.5,552.4233778474056,268.16913713031056,0.0,True
900,1086.0,644.0,564.0603570039265,233.5907448825292,0.0,True
901,1129.5,640.5,570.0190865260109,197.59660595945772,0.0,True
902,1172.5,640.5,578.7158161027929,162.71592963363386,0.0,True
903,1216.0,644.0,590.3527952593139,128.13753738585248,22.449503,False
904,1259.0,644.0,599.0495248360957,93.25686106002863,57.981113,False
905,1302.5,640.5,605.0082543581801,57.262722136957194,94.84696,False
906,437.5,647.5,435.7406648317707,760.34788792475,inf,False
907,480.5,647.5,444.43739440855256,725.4672115989263,inf,False
908,523.5,647.5,453.13412398533455,690.5865352731023,96.9396,False
909,610.5,647.5,470.7298326639399,620.0140041022495,30.721498,False
910,653.5,647.5,479.42656224072175,585.1333277764256,0.955,True
911,696.5,647.5,488.12329181750374,550.2526514506018,0.955,True
912,783.5,647.5,505.71900049610906,479.68012027974896,2.865,True
913,826.5,647.5,514.4157300728909,444.7994439539251,2.3243,True
914,869.5,647.5,523.1124596496729,409.91876762810125,3.2793,True
915,956.5,647.5,540.7081683282782,339.3462364572483,2.865,True
916,999.5,647.5,549.4048979050601,304.46556013142447,0.955,True
917,1042.5,647.5,558.1016274818421,269.5848838056007,0.955,True
918,1129.5,647.5,575.6973361604474,199.01235263474783,0.955,True
919,1172.5,647.5,584.3940657372294,164.13167630892397,0.0,True
920,1302.5,647.5,610.6865039926166,58.6784688122473,95.42275,False
921,588.6206896551724,658.8965517241379,475.5493806859971,640.066995345125,47.75003,False
922,675.3793103448276,658.8965517241379,493.0962798783954,569.6902283261848,0.0,True
923,1021.3793103448276,658.8965517241379,563.0746155427338,289.0224606811836,0.0,True
924,1064.5,658.8,571.7174243976909,254.02437354718816,0.0,True
925,1151.0,659.0588235294117,589.4219819526885,183.90978394524583,0.0,True
926,1194.3793103448277,658.8965517241379,598.0637710305717,148.68862636909077,17.0636,False
927,1237.5,658.8,606.7065922298601,113.69048972468764,44.484715,False
928,1280.6206896551723,658.8965517241379,615.5060643590051,78.73141054471509,78.394226,False
929,415.5,659.0,440.6197282517188,780.5196848852411,inf,False
930,459.0,659.0,449.4175825910215,745.2334192998146,inf,False
931,502.0,659.0,458.1143121678034,710.3527429739909,117.15613,False
932,545.5,659.0,466.9121665071061,675.0664773885644,84.903786,False
933,632.0,659.0,484.4067504231907,604.8995354773141,17.6394,False
934,718.5,659.0,501.9013343392753,534.7325935660638,0.0,True
935,761.5,659.0,510.5980639160572,499.85191724024,1.3693,True
936,805.0,659.0,519.3959182553599,464.56565165481356,0.0,True
937,848.5,659.0,528.1937725946625,429.2793860693871,0.955,True
938,891.5,659.0,536.8905021714444,394.39870974356324,0.955,True
939,934.5,659.0,545.5872317482264,359.5180334177394,0.955,True
940,978.0,659.0,554.385086087529,324.23176783231304,0.0,True
941,1107.5,659.0,580.5763995803956,219.1841495952389,0.0,True
942,437.51851851851853,671.0370370370371,454.837159355115,765.0932183636342,inf,False
943,480.5,670.7692307692307,463.3128907584885,730.1734015205188,inf,False
944,523.52,670.64,471.9088557429277,695.2503528314862,101.93233,False
945,567.0,670.6129032258065,480.6806785205397,659.9748457766495,68.92156,False
946,610.5185185185185,671.0370370370371,489.8263210151184,624.7593592963374,39.225204,False
947,653.5,670.7692307692307,498.3020585906577,589.8395176980182,16.2701,False
948,696.52,670.64,506.8980235750969,554.9164690089857,0.0,True
949,740.0,670.9411764705883,515.9361133251383,519.7073497682159,0.0,True
950,783.5185185185185,671.0370370370371,524.8154888472876,484.42547547383685,0.0,True
951,826.4814814814815,671.0370370370371,533.504737759264,449.57480245505883,0.0,True
952,869.4814814814815,671.0370370370371,542.2014673360459,414.694126129235,0.0,True
953,913.0,670.9411764705883,550.9252811573075,379.37346594571534,0.0,True
954,956.5185185185185,671.0370370370371,559.8046566794568,344.09159165133633,0.0,True
955,999.4814814814815,671.0370370370371,568.4939055914332,309.2409186325582,0.0,True
956,1042.52,670.64,576.8763592394351,274.24870136398465,0.0,True
957,1086.0,670.9411764705883,585.9144489894767,239.03958212321479,0.0,True
958,1129.48,670.64,594.4639700366669,203.70864902056084,0.0,True
959,1172.4814814814815,671.0370370370371,603.4830610792709,168.90708432046537,0.0,True
960,1216.0,670.9411764705883,612.2068872448639,133.58637462653806,34.2887,False
961,1259.0,670.9411764705883,620.9036168216459,98.7056983007142,64.06923,False
962,1302.48,670.64,629.453137868836,63.37476519806026,99.060135,False
963,459.0,686.0895522388059,471.3920343776085,750.7122656100422,inf,False
964,502.0,686.0895522388059,480.0887639543905,715.8315892842184,121.987366,False
965,545.5,686.1111111111111,488.9040954675994,680.5496812477628,92.29099,False
966,588.5,686.1111111111111,497.6008250443813,645.669004921939,62.59462,False
967,632.0,686.0895522388059,506.3812022097777,610.3783817875417,34.4151,False
968,675.5,686.1111111111111,515.1965337229866,575.0964737510861,0.955,True
969,718.5,686.1111111111111,523.8932632997686,540.2157974252623,0.0,True
970,761.5,686.1111111111111,532.5899928765505,505.3351210994384,0.0,True
971,805.0,686.0895522388059,541.3703700419469,470.04449796504105,0.0,True
972,848.5,686.1111111111111,550.1857015551558,434.7625899285856,0.0,True
973,891.5,686.1111111111111,558.8824311319378,399.88191360276176,0.0,True
974,934.5,686.1111111111111,567.5791607087198,365.0012372769379,0.0,True
975,978.0,686.0895522388059,576.3595378741162,329.7106141425405,0.0,True
976,1021.5,686.1111111111111,585.174869387325,294.428706106085,0.0,True
977,1064.5,686.1111111111111,593.871598964107,259.5480297802611,0.0,True
978,1107.5,686.1111111111111,602.568328540889,224.66735345443735,0.0,True
979,1151.0,686.0895522388059,611.3487057062854,189.37673032003997,0.0,True
980,1194.5,686.1111111111111,620.1640372194942,154.09482228358448,20.125202,False
981,1237.5,686.1111111111111,628.8607667962762,119.21414595776062,55.656815,False
982,1280.5,686.1111111111111,637.5574963730581,84.33346963193677,86.51874,False
983,437.51851851851853,699.9629629629629,478.30123077715893,770.9434685715619,inf,False
